FILEHEADER = {
  magic: lCRF
  (0) -2:postag=記号-読点 --> I-ORG: 0.178533
  (0) -2:postag=記号-読点 --> I-ART: -0.001709
  (0) -2:postag=記号-読点 --> B-PSN: 0.080083
  (0) -2:postag=記号-読点 --> I-PSN: -0.187697
  (0) -2:iobtag=O --> B-DAT: 0.000393
  (0) -2:iobtag=O --> I-DAT: -0.001251
  (0) -2:iobtag=O --> O: 0.386522
  (0) -2:iobtag=O --> B-LOC: -0.220243
  (0) -2:iobtag=O --> I-LOC: -0.169523
  (0) -2:iobtag=O --> B-ORG: -0.079556
  (0) -2:iobtag=O --> I-ORG: -0.007539
  (0) -2:iobtag=O --> B-ART: 0.161996
  (0) -2:iobtag=O --> I-PSN: 0.043331
  (0) -2:iobtag=O --> B-TIM: -0.011616
  (0) -2:iobtag=O --> B-PNT: 0.367944
  (0) -1:postag=名詞-固有名詞-地域-国 --> O: 0.199168
  (0) -1:postag=名詞-固有名詞-地域-国 --> I-LOC: -3.363485
  (0) -1:postag=名詞-固有名詞-地域-国 --> B-ORG: 0.331581
  (0) -1:postag=名詞-固有名詞-地域-国 --> I-ORG: 0.601044
  (0) -1:iobtag=B-LOC --> O: 0.479297
  (0) -1:iobtag=B-LOC --> B-LOC: -0.901374
  (0) -1:iobtag=B-LOC --> I-LOC: 3.538004
  (0) -1:iobtag=B-LOC --> B-ORG: 0.083754
  (0) +1:postag=名詞-接尾-一般 --> B-DAT: 0.656715
  (0) +1:postag=名詞-接尾-一般 --> I-DAT: -0.044957
  (0) +1:postag=名詞-接尾-一般 --> O: 0.902399
  (0) +1:postag=名詞-接尾-一般 --> B-ORG: 0.152733
  (0) +1:postag=名詞-接尾-一般 --> I-ART: -0.003859
  (0) +2:type=KATAK --> O: -0.000680
  (0) +2:type=KATAK --> B-LOC: 0.175441
  (0) +2:type=KATAK --> I-LOC: 0.224047
  (0) +2:type=KATAK --> B-ORG: 0.102501
  (0) +2:type=KATAK --> I-ORG: -0.009759
  (0) +2:type=KATAK --> I-ART: 0.020518
  (0) +2:type=KATAK --> B-PSN: -0.464798
  (0) +2:postag=名詞-固有名詞-地域-一般 --> B-LOC: 0.853121
  (0) postag=名詞-接尾-一般 --> O: -0.194260
  (0) postag=名詞-接尾-一般 --> I-LOC: 0.736635
  (0) postag=名詞-接尾-一般 --> I-ORG: 0.470062
  (0) postag=名詞-接尾-一般 --> I-ART: 0.036012
  (0) -2:type=KATAK-OTHER --> O: -0.256422
  (0) -2:iobtag=B-LOC --> O: 0.090382
  (0) -2:iobtag=B-LOC --> B-LOC: 1.174750
  (0) -2:iobtag=B-LOC --> B-PSN: -0.170463
  (0) -1:iobtag=I-LOC --> O: 0.094130
  (0) -1:iobtag=I-LOC --> I-LOC: 3.045340
  (0) +1:type=KATAK --> O: 0.508895
  (0) +1:type=KATAK --> I-ORG: -0.049420
  (0) +1:type=KATAK --> B-ART: -0.102907
  (0) +1:type=KATAK --> I-ART: 0.491363
  (0) +1:type=KATAK --> I-PSN: 0.042885
  (0) +1:postag=名詞-固有名詞-地域-一般 --> B-PSN: 1.342031
  (0) +2:word=で --> B-LOC: 0.776120
  (0) +2:type=HIRAG --> I-DAT: -0.400971
  (0) +2:type=HIRAG --> O: 0.252275
  (0) +2:type=HIRAG --> B-LOC: -0.161922
  (0) +2:type=HIRAG --> I-LOC: 0.173624
  (0) +2:type=HIRAG --> B-ORG: 0.132192
  (0) +2:type=HIRAG --> I-ORG: 0.053546
  (0) +2:type=HIRAG --> B-ART: -0.023398
  (0) +2:type=HIRAG --> I-ART: -0.001286
  (0) +2:type=HIRAG --> B-PSN: 0.160243
  (0) +2:type=HIRAG --> I-PSN: 0.260401
  (0) +2:type=HIRAG --> B-MNY: -0.072009
  (0) +2:postag=助詞-格助詞-一般 --> O: -0.143053
  (0) +2:postag=助詞-格助詞-一般 --> B-ORG: -0.011817
  (0) +2:postag=助詞-格助詞-一般 --> B-ART: -0.003315
  (0) +2:postag=助詞-格助詞-一般 --> B-PSN: 0.034134
  (0) +2:postag=助詞-格助詞-一般 --> I-PSN: 0.096177
  (0) type=KATAK --> O: -0.072964
  (0) type=KATAK --> B-LOC: 0.849387
  (0) type=KATAK --> I-LOC: 0.354772
  (0) type=KATAK --> B-ORG: 0.269749
  (0) type=KATAK --> I-ORG: -0.071972
  (0) type=KATAK --> B-PSN: 1.758694
  (0) type=KATAK --> I-PSN: 0.764588
  (0) postag=名詞-固有名詞-地域-一般 --> O: -4.420651
  (0) postag=名詞-固有名詞-地域-一般 --> B-LOC: 3.419286
  (0) postag=名詞-固有名詞-地域-一般 --> I-LOC: 0.788710
  (0) postag=名詞-固有名詞-地域-一般 --> B-ORG: 0.708159
  (0) postag=名詞-固有名詞-地域-一般 --> I-PSN: 0.697498
  (0) -2:iobtag=I-LOC --> B-LOC: 1.298384
  (0) -2:iobtag=I-LOC --> I-LOC: 0.214333
  (0) -1:postag=名詞-接尾-一般 --> O: -0.134451
  (0) -1:postag=名詞-接尾-一般 --> B-ART: 0.043140
  (0) +1:word=で --> O: 0.074673
  (0) +1:word=で --> B-LOC: 0.668317
  (0) +1:word=で --> I-LOC: 1.144664
  (0) +1:type=HIRAG --> I-DAT: 0.150295
  (0) +1:type=HIRAG --> O: -0.157179
  (0) +1:type=HIRAG --> B-LOC: -0.057874
  (0) +1:type=HIRAG --> I-LOC: 0.095830
  (0) +1:type=HIRAG --> B-ORG: 0.119318
  (0) +1:type=HIRAG --> I-ORG: 0.525844
  (0) +1:type=HIRAG --> B-ART: 0.073852
  (0) +1:type=HIRAG --> I-ART: 0.347890
  (0) +1:type=HIRAG --> B-PSN: -0.121599
  (0) +1:type=HIRAG --> I-PSN: -0.272917
  (0) +1:type=HIRAG --> I-TIM: -0.006678
  (0) +1:postag=助詞-格助詞-一般 --> I-DAT: 0.020412
  (0) +1:postag=助詞-格助詞-一般 --> O: -0.082259
  (0) +1:postag=助詞-格助詞-一般 --> B-LOC: 0.032734
  (0) +1:postag=助詞-格助詞-一般 --> I-LOC: 0.180750
  (0) +1:postag=助詞-格助詞-一般 --> B-ORG: 0.181413
  (0) +1:postag=助詞-格助詞-一般 --> I-ORG: 0.093541
  (0) +1:postag=助詞-格助詞-一般 --> B-ART: -0.522061
  (0) +1:postag=助詞-格助詞-一般 --> I-ART: 1.288782
  (0) +1:postag=助詞-格助詞-一般 --> B-PSN: -1.006558
  (0) +1:postag=助詞-格助詞-一般 --> I-PSN: -0.678718
  (0) +2:postag=名詞-サ変接続 --> O: 0.131516
  (0) +2:postag=名詞-サ変接続 --> B-LOC: -0.475196
  (0) +2:postag=名詞-サ変接続 --> B-ORG: 0.242333
  (0) +2:postag=名詞-サ変接続 --> I-ORG: 0.032593
  (0) word=で --> O: 0.118224
  (0) type=HIRAG --> O: 3.370427
  (0) type=HIRAG --> I-ORG: -0.561914
  (0) type=HIRAG --> B-PSN: 0.218931
  (0) type=HIRAG --> I-PSN: 0.541759
  (0) postag=助詞-格助詞-一般 --> O: 2.892608
  (0) -2:postag=名詞-接尾-一般 --> B-ORG: -0.067388
  (0) -1:type=KATAK --> O: 0.966382
  (0) -1:type=KATAK --> B-ORG: 0.423629
  (0) -1:type=KATAK --> I-ORG: 0.135489
  (0) -1:type=KATAK --> B-PSN: -1.545294
  (0) -1:type=KATAK --> I-PSN: -0.787521
  (0) -1:postag=名詞-固有名詞-地域-一般 --> O: 1.281897
  (0) -1:postag=名詞-固有名詞-地域-一般 --> I-LOC: -0.293048
  (0) -1:postag=名詞-固有名詞-地域-一般 --> I-ORG: 0.325028
  (0) -1:postag=名詞-固有名詞-地域-一般 --> I-PSN: -0.080894
  (0) +1:postag=名詞-サ変接続 --> I-DAT: -0.194182
  (0) +1:postag=名詞-サ変接続 --> O: 0.140574
  (0) +1:postag=名詞-サ変接続 --> I-ORG: 0.101497
  (0) +1:postag=名詞-サ変接続 --> B-MNY: 0.056397
  (0) +2:postag=名詞-接尾-副詞可能 --> O: -0.222818
  (0) +2:postag=名詞-接尾-副詞可能 --> B-TIM: 0.053436
  (0) postag=名詞-サ変接続 --> O: 1.629420
  (0) postag=名詞-サ変接続 --> I-LOC: -0.739052
  (0) postag=名詞-サ変接続 --> I-ORG: -0.002554
  (0) postag=名詞-サ変接続 --> I-PNT: 0.554853
  (0) -2:type=KATAK --> O: 0.059547
  (0) -2:type=KATAK --> B-LOC: 0.001185
  (0) -2:type=KATAK --> I-LOC: 0.082136
  (0) -2:type=KATAK --> B-ORG: 0.000868
  (0) -2:type=KATAK --> I-ORG: -0.013210
  (0) -2:type=KATAK --> B-ART: -0.111997
  (0) -2:type=KATAK --> I-ART: 1.245353
  (0) -2:type=KATAK --> B-PSN: -0.114868
  (0) -2:type=KATAK --> I-PSN: 0.000177
  (0) -2:postag=名詞-固有名詞-地域-一般 --> O: 0.248300
  (0) -2:postag=名詞-固有名詞-地域-一般 --> I-LOC: -0.123472
  (0) -2:postag=名詞-固有名詞-地域-一般 --> B-ORG: 0.495975
  (0) -1:type=HIRAG --> B-DAT: -0.182159
  (0) -1:type=HIRAG --> O: -0.697119
  (0) -1:type=HIRAG --> B-LOC: -0.010579
  (0) -1:type=HIRAG --> I-LOC: 0.000052
  (0) -1:type=HIRAG --> B-ORG: 0.062780
  (0) -1:type=HIRAG --> I-ORG: 0.802424
  (0) -1:type=HIRAG --> I-ART: 1.864718
  (0) -1:type=HIRAG --> B-PSN: 0.325988
  (0) -1:type=HIRAG --> I-PSN: 1.050938
  (0) -1:type=HIRAG --> B-PNT: 0.020084
  (0) -1:postag=助詞-格助詞-一般 --> B-DAT: 0.115663
  (0) -1:postag=助詞-格助詞-一般 --> O: 0.004818
  (0) -1:postag=助詞-格助詞-一般 --> B-LOC: -0.711068
  (0) -1:postag=助詞-格助詞-一般 --> B-PSN: -0.000023
  (0) +1:postag=名詞-接尾-副詞可能 --> I-TIM: 0.957274
  (0) +2:word=の --> O: 0.002061
  (0) +2:word=の --> B-LOC: 0.108882
  (0) +2:word=の --> I-LOC: 0.168220
  (0) +2:word=の --> I-ORG: 0.219334
  (0) +2:word=の --> I-PSN: -0.240543
  (0) +2:postag=助詞-連体化 --> O: 0.003388
  (0) +2:postag=助詞-連体化 --> B-LOC: 0.109820
  (0) +2:postag=助詞-連体化 --> I-LOC: 0.168162
  (0) +2:postag=助詞-連体化 --> I-ORG: 0.205525
  (0) +2:postag=助詞-連体化 --> I-PSN: -0.239593
  (0) postag=名詞-接尾-副詞可能 --> O: 0.081035
  (0) -2:word=で --> B-ORG: 0.123499
  (0) -2:type=HIRAG --> B-DAT: -0.203181
  (0) -2:type=HIRAG --> O: 0.256485
  (0) -2:type=HIRAG --> B-LOC: 0.132854
  (0) -2:type=HIRAG --> I-LOC: 0.015681
  (0) -2:type=HIRAG --> B-ORG: -0.000122
  (0) -2:type=HIRAG --> I-ORG: -0.100570
  (0) -2:type=HIRAG --> B-ART: -0.080768
  (0) -2:type=HIRAG --> I-PSN: 0.285295
  (0) -2:type=HIRAG --> B-TIM: 0.102273
  (0) -2:postag=助詞-格助詞-一般 --> O: -0.138270
  (0) -2:postag=助詞-格助詞-一般 --> I-ORG: 0.000045
  (0) -2:postag=助詞-格助詞-一般 --> B-ART: -0.138219
  (0) -2:postag=助詞-格助詞-一般 --> B-PSN: -0.015072
  (0) -2:postag=助詞-格助詞-一般 --> B-TIM: 0.004436
  (0) -1:postag=名詞-サ変接続 --> O: -0.078425
  (0) -1:postag=名詞-サ変接続 --> I-ORG: 0.706041
  (0) -1:postag=名詞-サ変接続 --> I-ART: 0.000096
  (0) +1:word=の --> O: -0.118322
  (0) +1:word=の --> B-LOC: -0.000056
  (0) +1:word=の --> I-LOC: 0.069107
  (0) +1:word=の --> B-ORG: 0.005032
  (0) +1:word=の --> I-PNT: 0.089691
  (0) +1:postag=助詞-連体化 --> O: -0.111130
  (0) +1:postag=助詞-連体化 --> B-LOC: -0.000050
  (0) +1:postag=助詞-連体化 --> I-LOC: 0.068990
  (0) +1:postag=助詞-連体化 --> B-ORG: 0.022138
  (0) +1:postag=助詞-連体化 --> B-PSN: -0.001205
  (0) +1:postag=助詞-連体化 --> I-PNT: 0.088799
  (0) word=の --> O: 0.913435
  (0) word=の --> I-ORG: -0.005657
  (0) postag=助詞-連体化 --> O: 0.907219
  (0) postag=助詞-連体化 --> I-ORG: -0.005642
  (0) -2:postag=名詞-サ変接続 --> O: 0.177800
  (0) -2:postag=名詞-サ変接続 --> I-ORG: -0.145313
  (0) -1:word=の --> B-DAT: -0.157224
  (0) -1:word=の --> O: -0.062441
  (0) -1:word=の --> B-LOC: -0.085116
  (0) -1:word=の --> I-LOC: 0.000072
  (0) -1:word=の --> B-PSN: 0.116299
  (0) -1:word=の --> I-PSN: 0.050494
  (0) -1:word=の --> B-TIM: 0.082082
  (0) -1:postag=助詞-連体化 --> B-DAT: -0.155862
  (0) -1:postag=助詞-連体化 --> O: -0.367805
  (0) -1:postag=助詞-連体化 --> B-LOC: -0.121950
  (0) -1:postag=助詞-連体化 --> I-LOC: 0.000072
  (0) -1:postag=助詞-連体化 --> B-PSN: 0.117022
  (0) -1:postag=助詞-連体化 --> I-PSN: 0.023252
  (0) -1:postag=助詞-連体化 --> B-TIM: 0.079576
  (0) -2:word=の --> O: 0.002287
  (0) -2:word=の --> B-LOC: 0.853872
  (0) -2:postag=助詞-連体化 --> O: 0.000112
  (0) -2:postag=助詞-連体化 --> B-LOC: 0.560704
  (0) -1:iobtag=B-ORG --> O: 0.021629
  (0) -1:iobtag=B-ORG --> I-ORG: 6.509339
  (0) word=会議 --> O: -0.548052
  (0) word=会議 --> I-ORG: 0.843331
  (0) -2:word=世界 --> I-ORG: 0.198238
  (0) -2:iobtag=B-ORG --> I-ORG: 0.673185
  (0) -1:word=遺産 --> O: -0.150214
  (0) -1:word=遺産 --> I-ORG: 0.179748
  (0) -1:iobtag=I-ORG --> O: 0.047237
  (0) -1:iobtag=I-ORG --> I-ORG: 3.625597
  (0) -2:iobtag=I-ORG --> O: 0.017315
  (0) -2:iobtag=I-ORG --> B-LOC: -0.077071
  (0) -2:iobtag=I-ORG --> I-LOC: 0.000153
  (0) -2:iobtag=I-ORG --> B-ORG: 0.026285
  (0) -2:iobtag=I-ORG --> I-ORG: 0.129435
  (0) +1:word=と --> I-PSN: 0.073922
  (0) word=と --> O: 0.150376
  (0) postag=助詞-並立助詞 --> O: 0.625442
  (0) word=日本 --> B-LOC: 0.432231
  (0) -1:word=と --> O: -0.232250
  (0) -1:word=と --> I-ART: 0.019288
  (0) -1:word=日本 --> O: 0.079186
  (0) +2:word=（ --> O: -0.153615
  (0) +2:postag=記号-括弧開 --> B-ORG: 0.249829
  (0) word=半島 --> O: -0.575730
  (0) word=半島 --> I-LOC: 0.986261
  (0) -1:word=知床 --> O: -0.055749
  (0) -1:word=知床 --> I-LOC: 0.765506
  (0) +1:word=（ --> O: -0.873744
  (0) +1:word=（ --> B-LOC: 0.126250
  (0) +1:word=（ --> B-ORG: -0.015870
  (0) +1:word=（ --> I-ORG: 0.167101
  (0) +1:word=（ --> B-ART: 0.148827
  (0) +1:postag=記号-括弧開 --> O: -0.299418
  (0) +1:postag=記号-括弧開 --> I-ORG: 0.147089
  (0) +1:postag=記号-括弧開 --> B-ART: 0.062539
  (0) word=（ --> O: 2.395380
  (0) postag=記号-括弧開 --> O: 3.038876
  (0) +2:postag=記号-括弧閉 --> I-DAT: -0.000044
  (0) +2:postag=記号-括弧閉 --> O: -0.091823
  (0) +2:postag=記号-括弧閉 --> B-ORG: 0.210969
  (0) +2:postag=記号-括弧閉 --> I-ART: 0.001763
  (0) -1:word=（ --> B-LOC: 0.041638
  (0) -1:word=（ --> B-ORG: -0.006232
  (0) -1:word=（ --> B-ART: -0.097684
  (0) -1:word=（ --> B-PSN: 0.573689
  (0) -1:postag=記号-括弧開 --> O: -0.899334
  (0) -1:postag=記号-括弧開 --> B-LOC: 0.168234
  (0) -1:postag=記号-括弧開 --> B-ORG: -0.342144
  (0) -1:postag=記号-括弧開 --> B-ART: 0.877386
  (0) +1:word=） --> O: 0.010620
  (0) +1:word=） --> B-LOC: -0.257171
  (0) +1:postag=記号-括弧閉 --> O: -0.211516
  (0) +1:postag=記号-括弧閉 --> B-LOC: -0.193410
  (0) +1:postag=記号-括弧閉 --> B-ORG: -0.057313
  (0) +1:postag=記号-括弧閉 --> B-ART: 0.160710
  (0) +1:postag=記号-括弧閉 --> I-ART: 1.135326
  (0) +2:type=HIRAG-OTHER --> B-DAT: -0.209588
  (0) +2:type=HIRAG-OTHER --> O: 0.157832
  (0) +2:type=HIRAG-OTHER --> I-LOC: 0.147109
  (0) +2:type=HIRAG-OTHER --> B-ORG: -0.599327
  (0) +2:postag=動詞-自立 --> O: 0.401803
  (0) +2:postag=動詞-自立 --> I-LOC: 0.273286
  (0) +2:postag=動詞-自立 --> I-ORG: -0.082548
  (0) +2:postag=動詞-自立 --> I-ART: -0.000095
  (0) +2:postag=動詞-自立 --> I-PSN: 0.406374
  (0) word=） --> O: 0.796817
  (0) postag=記号-括弧閉 --> O: 5.885826
  (0) postag=記号-括弧閉 --> I-ART: -0.729966
  (0) -2:postag=記号-括弧開 --> B-DAT: 0.138847
  (0) -2:postag=記号-括弧開 --> I-DAT: -0.286719
  (0) -2:postag=記号-括弧開 --> O: 0.057379
  (0) +1:type=HIRAG-OTHER --> O: 0.107964
  (0) +1:type=HIRAG-OTHER --> I-ORG: -0.068433
  (0) +1:postag=動詞-自立 --> O: 1.343134
  (0) type=HIRAG-OTHER --> O: 2.332749
  (0) postag=動詞-自立 --> B-ART: 0.000867
  (0) -1:postag=記号-括弧閉 --> O: -1.243157
  (0) -1:postag=記号-括弧閉 --> I-ART: 2.261822
  (0) -1:postag=動詞-自立 --> O: 0.057072
  (0) -2:type=HIRAG-OTHER --> B-DAT: 0.268188
  (0) -2:type=HIRAG-OTHER --> O: -0.017577
  (0) -2:type=HIRAG-OTHER --> B-LOC: -0.001394
  (0) -2:type=HIRAG-OTHER --> B-PSN: 0.631981
  (0) -2:postag=動詞-自立 --> O: -0.098497
  (0) -2:postag=動詞-自立 --> B-LOC: -0.002217
  (0) -2:postag=動詞-自立 --> B-ORG: 0.181463
  (0) -2:postag=動詞-自立 --> B-PSN: 0.366964
  (0) +2:word=が --> O: -0.018637
  (0) +2:word=が --> B-LOC: -0.083320
  (0) +2:word=が --> B-PSN: 1.146786
  (0) +2:word=が --> I-PSN: 0.247028
  (0) +1:word=が --> O: 0.223285
  (0) +1:word=が --> B-ORG: 0.465264
  (0) +2:postag=名詞-固有名詞-組織 --> B-ORG: 0.000423
  (0) +1:postag=名詞-固有名詞-組織 --> O: 0.459897
  (0) +1:postag=名詞-固有名詞-組織 --> B-ORG: 0.671768
  (0) postag=名詞-固有名詞-組織 --> O: -2.690610
  (0) postag=名詞-固有名詞-組織 --> B-LOC: 0.593980
  (0) postag=名詞-固有名詞-組織 --> B-ORG: 3.806280
  (0) postag=名詞-固有名詞-組織 --> I-ORG: 1.030241
  (0) postag=名詞-固有名詞-組織 --> B-ART: 0.493727
  (0) -1:word=が --> O: 0.038209
  (0) -2:word=が --> O: -0.516413
  (0) -1:postag=名詞-固有名詞-組織 --> O: 2.513444
  (0) -1:postag=名詞-固有名詞-組織 --> I-LOC: 1.152576
  (0) -1:postag=名詞-固有名詞-組織 --> I-ORG: -2.868520
  (0) -1:postag=名詞-固有名詞-組織 --> I-PSN: 0.251680
  (0) -2:postag=名詞-固有名詞-組織 --> O: -0.001707
  (0) -2:postag=名詞-固有名詞-組織 --> I-LOC: 0.134502
  (0) -2:postag=名詞-固有名詞-組織 --> B-ORG: -0.561062
  (0) +1:postag=名詞-形容動詞語幹 --> O: 0.089809
  (0) postag=名詞-形容動詞語幹 --> O: 0.392831
  (0) +2:word=に --> O: 0.021664
  (0) +1:word=に --> O: -0.684900
  (0) +1:word=に --> B-TIM: 0.255690
  (0) -2:postag=名詞-形容動詞語幹 --> O: 0.333141
  (0) -1:word=に --> O: -0.249433
  (0) -1:word=に --> B-ORG: 0.399406
  (0) -1:word=に --> B-ART: 0.157757
  (0) +2:postag=助動詞 --> O: 0.013202
  (0) +1:postag=助動詞 --> O: 1.181270
  (0) +2:word=。 --> O: 0.043662
  (0) +2:postag=記号-句点 --> O: 0.043662
  (0) +1:word=。 --> O: -0.149237
  (0) +1:word=。 --> B-PSN: 1.092177
  (0) +1:postag=記号-句点 --> O: -0.149237
  (0) +1:postag=記号-句点 --> B-PSN: 1.092177
  (0) EOS --> O: 1.142255
  (0) word=。 --> O: 1.119465
  (0) postag=記号-句点 --> O: 1.119465
  (0) -1:postag=助動詞 --> O: 0.007053
  (0) -1:postag=接続詞 --> O: -0.308158
  (0) -1:postag=接続詞 --> B-ORG: 0.115957
  (0) -2:word=また --> I-ORG: -0.349043
  (0) -2:postag=接続詞 --> O: 0.013371
  (0) -2:postag=接続詞 --> I-ORG: -0.534964
  (0) +2:postag=助詞-格助詞-連語 --> O: 1.251354
  (0) -2:postag=連体詞 --> O: -0.006815
  (0) -1:postag=助詞-格助詞-連語 --> O: 0.085507
  (0) -2:postag=助詞-格助詞-連語 --> O: -0.000781
  (0) -2:postag=助詞-格助詞-連語 --> B-PSN: 0.870517
  (0) +2:word=は --> B-DAT: 0.000095
  (0) +2:word=は --> O: -0.020699
  (0) +2:word=は --> B-LOC: -0.077209
  (0) +2:word=は --> I-LOC: -0.125804
  (0) +2:word=は --> B-ORG: 0.000154
  (0) +2:word=は --> B-PSN: 0.892276
  (0) +2:postag=助詞-係助詞 --> B-DAT: 0.000024
  (0) +2:postag=助詞-係助詞 --> I-LOC: -0.933813
  (0) +2:postag=助詞-係助詞 --> B-ORG: 0.524845
  (0) +2:postag=助詞-係助詞 --> B-PSN: 0.220555
  (0) +1:word=は --> B-DAT: 0.037944
  (0) +1:word=は --> B-ORG: 0.200710
  (0) +1:word=は --> B-ART: 0.180543
  (0) +1:word=は --> B-PSN: 0.144506
  (0) +1:word=は --> I-PSN: -0.335838
  (0) +1:postag=助詞-係助詞 --> O: 0.322581
  (0) +1:postag=助詞-係助詞 --> B-LOC: -0.019898
  (0) +1:postag=助詞-係助詞 --> B-ORG: 0.540396
  (0) +1:postag=助詞-係助詞 --> B-ART: 0.260069
  (0) +1:postag=助詞-係助詞 --> B-PSN: 0.040005
  (0) +1:postag=助詞-係助詞 --> I-PSN: -0.320395
  (0) word=は --> O: 1.293982
  (0) postag=助詞-係助詞 --> O: 1.869481
  (0) -1:word=は --> O: -0.276637
  (0) -1:postag=助詞-係助詞 --> B-DAT: 0.478760
  (0) -1:postag=助詞-係助詞 --> O: -0.504805
  (0) -2:word=は --> B-DAT: 0.023165
  (0) -2:word=は --> O: -0.020484
  (0) -2:postag=助詞-係助詞 --> O: -0.009381
  (0) +2:postag=名詞-固有名詞-人名-姓 --> B-LOC: -0.009935
  (0) +2:postag=名詞-固有名詞-人名-姓 --> B-PSN: 1.014787
  (0) postag=名詞-固有名詞-人名-姓 --> O: -2.819684
  (0) postag=名詞-固有名詞-人名-姓 --> B-LOC: 0.043338
  (0) postag=名詞-固有名詞-人名-姓 --> B-PSN: 3.495381
  (0) postag=名詞-固有名詞-人名-姓 --> I-PSN: 0.571298
  (0) -1:postag=名詞-固有名詞-人名-姓 --> O: 1.470023
  (0) -1:postag=名詞-固有名詞-人名-姓 --> I-LOC: 0.907174
  (0) -1:postag=名詞-固有名詞-人名-姓 --> I-PSN: -1.253944
  (0) -2:postag=名詞-固有名詞-人名-姓 --> O: 0.656156
  (0) -2:postag=名詞-固有名詞-人名-姓 --> I-PSN: -0.012678
  (0) +2:word=を --> B-DAT: 0.178748
  (0) +2:word=を --> B-LOC: -0.013860
  (0) +1:word=を --> O: 0.455807
  (0) -1:word=を --> O: 0.066501
  (0) +2:word=ある --> O: 0.026399
  (0) +2:postag=名詞-固有名詞-一般 --> O: -0.024234
  (0) +2:word=( --> O: -1.359994
  (0) postag=名詞-固有名詞-一般 --> O: -3.149834
  (0) postag=名詞-固有名詞-一般 --> B-LOC: 1.972826
  (0) postag=名詞-固有名詞-一般 --> B-ART: 2.070693
  (0) +1:word=( --> O: -0.049528
  (0) +1:word=( --> I-LOC: 0.075162
  (0) word=( --> O: 1.144942
  (0) -1:postag=名詞-固有名詞-一般 --> O: 2.458534
  (0) -2:postag=名詞-固有名詞-一般 --> O: -0.895361
  (0) -1:word=( --> B-ORG: 0.162116
  (0) type=ZLLET --> B-ART: 0.825510
  (0) +1:word=) --> B-ORG: 0.084480
  (0) word=) --> O: 1.697010
  (0) -1:type=ZLLET --> O: 0.570808
  (0) -1:type=ZLLET --> I-ART: -0.521879
  (0) -2:type=ZLLET --> O: 0.032043
  (0) -2:postag=助詞-副助詞 --> O: 0.404816
  (0) +1:postag=名詞-接尾-地域 --> I-LOC: 0.396450
  (0) postag=名詞-接尾-地域 --> O: -1.402838
  (0) postag=名詞-接尾-地域 --> I-LOC: 3.077443
  (0) -1:postag=名詞-接尾-地域 --> O: 1.067953
  (0) -1:postag=名詞-接尾-地域 --> I-LOC: -0.210452
  (0) +1:word=から --> O: -0.030754
  (0) +1:word=から --> B-LOC: 0.368881
  (0) -1:word=から --> B-DAT: 0.348772
  (0) postag=名詞-副詞可能 --> B-DAT: 3.313927
  (0) postag=名詞-副詞可能 --> I-DAT: 0.578086
  (0) postag=名詞-副詞可能 --> O: -0.290515
  (0) postag=名詞-副詞可能 --> B-TIM: 4.296999
  (0) -1:postag=名詞-副詞可能 --> I-DAT: -1.207039
  (0) -1:postag=名詞-副詞可能 --> O: 1.092067
  (0) -1:postag=名詞-副詞可能 --> I-PSN: 0.000161
  (0) -1:postag=名詞-副詞可能 --> B-TIM: 1.516614
  (0) -2:postag=名詞-副詞可能 --> B-ORG: -0.695247
  (0) -2:postag=名詞-副詞可能 --> B-PNT: 0.187875
  (0) +1:word=て --> B-ART: 0.081595
  (0) +1:postag=助詞-接続助詞 --> B-ART: 0.098736
  (0) postag=名詞-非自立-副詞可能 --> O: 1.229213
  (0) +1:postag=記号-一般 --> O: -1.157963
  (0) +1:postag=記号-一般 --> B-LOC: 0.501400
  (0) +1:postag=記号-一般 --> B-ORG: 0.005006
  (0) word=・ --> O: 0.872580
  (0) word=・ --> I-PSN: 0.358643
  (0) postag=記号-一般 --> O: 0.939770
  (0) postag=記号-一般 --> I-PSN: 0.166092
  (0) +1:postag=名詞-固有名詞-人名-名 --> O: -0.499918
  (0) postag=名詞-固有名詞-人名-名 --> O: -1.570921
  (0) postag=名詞-固有名詞-人名-名 --> B-PSN: 1.447857
  (0) postag=名詞-固有名詞-人名-名 --> I-PSN: 1.273353
  (0) -1:word=・ --> O: -0.000094
  (0) -1:word=・ --> I-PSN: 0.681275
  (0) -1:postag=記号-一般 --> O: -1.723712
  (0) -1:postag=記号-一般 --> I-LOC: 0.078184
  (0) -1:postag=記号-一般 --> I-PSN: 0.659436
  (0) -1:postag=名詞-固有名詞-人名-名 --> O: 0.385800
  (0) -1:postag=名詞-固有名詞-人名-名 --> I-PSN: -0.305294
  (0) -2:postag=名詞-固有名詞-人名-名 --> O: 0.149865
  (0) -2:postag=名詞-固有名詞-人名-名 --> B-ORG: 0.567834
  (0) +1:word=および --> O: -0.269065
  (0) +1:word=および --> B-LOC: 1.699986
  (0) +1:postag=接続詞 --> O: -0.202245
  (0) +1:postag=接続詞 --> B-LOC: 0.623627
  (0) -1:word=および --> B-LOC: 0.458197
  (0) word=湾 --> I-LOC: 0.303204
  (0) -1:word=地 --> O: -0.155918
  (0) -1:word=地 --> B-LOC: 0.932703
  (0) +2:postag=名詞-副詞可能 --> B-DAT: 0.493095
  (0) +2:postag=名詞-副詞可能 --> I-DAT: 0.259229
